capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":192,"command_batches":60,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":64,"socket_write_calls":2,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":321,"parsed_frames":257,"parser_payload_copied_bytes":68935,"socket_read_calls":68,"socket_read_bytes":75103,"socket_read_eagain":64,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":44,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":13,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":20,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":172},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":15,"socket_write_calls":12,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":271,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":17,"socket_read_bytes":75008,"socket_read_eagain":15,"queued_bytes_hw":9072}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":44,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":7,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":10368}}
{"host":{"commands_submitted":192,"command_batches":33,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":34,"socket_write_calls":31,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":290,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":36,"socket_read_bytes":75008,"socket_read_eagain":34,"queued_bytes_hw":1080}}
{"host":{"commands_submitted":128,"command_batches":6,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":8,"socket_write_calls":5,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":264,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":10,"socket_read_bytes":75008,"socket_read_eagain":8,"queued_bytes_hw":8424}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":16,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":17,"socket_write_calls":14,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":273,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":19,"socket_read_bytes":75008,"socket_read_eagain":17,"queued_bytes_hw":3888}}
{"host":{"commands_submitted":135,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":7,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":199},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":57,"command_batches":1,"commands_executed":7,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":57,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":57,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":74,"command_batches":43,"commands_executed":121,"flush_calls":0,"flush_eagain":0,"events_queued":24,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":11,"event_queue_hw":14},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":44,"socket_write_calls":42,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":67,"parsed_frames":24,"parser_payload_copied_bytes":96,"socket_read_calls":44,"socket_read_bytes":65536,"socket_read_eagain":43,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":118,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":232,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":246},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":235,"parsed_frames":232,"parser_payload_copied_bytes":68768,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":141,"command_batches":28,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":13,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":205},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":29,"socket_write_calls":26,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":285,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":31,"socket_read_bytes":75008,"socket_read_eagain":29,"queued_bytes_hw":1944}}
{"host":{"commands_submitted":51,"command_batches":1,"commands_executed":13,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":51,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":151,"command_batches":30,"commands_executed":179,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":23,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":215},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":31,"socket_write_calls":28,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":287,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":33,"socket_read_bytes":75008,"socket_read_eagain":31,"queued_bytes_hw":1728}}
{"host":{"commands_submitted":41,"command_batches":1,"commands_executed":23,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":41,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":41,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":84,"command_batches":16,"commands_executed":105,"flush_calls":0,"flush_eagain":0,"events_queued":25,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":22,"event_queue_hw":20},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":17,"socket_write_calls":15,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":42,"parsed_frames":26,"parser_payload_copied_bytes":104,"socket_read_calls":17,"socket_read_bytes":65536,"socket_read_eagain":16,"queued_bytes_hw":4752}}
{"host":{"commands_submitted":108,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":231,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":236},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":233,"parsed_frames":230,"parser_payload_copied_bytes":68760,"socket_read_calls":4,"socket_read_bytes":9472,"socket_read_eagain":3,"queued_bytes_hw":0}}
{"host":{"commands_submitted":141,"command_batches":29,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":13,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":205},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":30,"socket_write_calls":27,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":286,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":32,"socket_read_bytes":75008,"socket_read_eagain":30,"queued_bytes_hw":1512}}
{"host":{"commands_submitted":51,"command_batches":1,"commands_executed":13,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":51,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":51,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":29,"commands_executed":179,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":30,"socket_write_calls":27,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":286,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":32,"socket_read_bytes":75008,"socket_read_eagain":30,"queued_bytes_hw":2592}}
{"host":{"commands_submitted":128,"command_batches":23,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":1,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":129},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":25,"socket_write_calls":22,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":281,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":27,"socket_read_bytes":75008,"socket_read_eagain":25,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":63,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":8,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":24,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":152},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":7,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":9720}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":40,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":4,"socket_write_calls":1,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":260,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":6,"socket_read_bytes":75008,"socket_read_eagain":4,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":94,"command_batches":36,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":67,"asio_posts":2,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":29,"event_queue_hw":35},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":37,"socket_write_calls":34,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":104,"parsed_frames":67,"parser_payload_copied_bytes":1328,"socket_read_calls":38,"socket_read_bytes":2936,"socket_read_eagain":37,"queued_bytes_hw":1728}}
{"host":{"commands_submitted":35,"command_batches":1,"commands_executed":29,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":35,"event_queue_hw":0},"client":{"queued_frames":28,"queued_wire_bytes":672,"queue_would_block":0,"flush_calls":1,"socket_write_calls":1,"socket_write_bytes":672,"socket_write_eagain":0,"next_event_calls":1,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":1,"socket_read_bytes":0,"socket_read_eagain":1,"queued_bytes_hw":672}}
{"host":{"commands_submitted":65,"command_batches":2,"commands_executed":36,"flush_calls":0,"flush_eagain":0,"events_queued":190,"asio_posts":1,"response_heads":63,"response_body_frames":63,"response_ends":63,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":190},"client":{"queued_frames":36,"queued_wire_bytes":1056,"queue_would_block":0,"flush_calls":3,"socket_write_calls":2,"socket_write_bytes":1056,"socket_write_eagain":0,"next_event_calls":193,"parsed_frames":190,"parser_payload_copied_bytes":67540,"socket_read_calls":5,"socket_read_bytes":72100,"socket_read_eagain":3,"queued_bytes_hw":840}}
{"host":{"commands_submitted":1,"command_batches":1,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":3,"asio_posts":1,"response_heads":1,"response_body_frames":1,"response_ends":1,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":1,"event_queue_hw":3},"client":{"queued_frames":1,"queued_wire_bytes":24,"queue_would_block":0,"flush_calls":1,"socket_write_calls":1,"socket_write_bytes":24,"socket_write_eagain":0,"next_event_calls":4,"parsed_frames":3,"parser_payload_copied_bytes":1072,"socket_read_calls":2,"socket_read_bytes":1144,"socket_read_eagain":1,"queued_bytes_hw":24}}
{"host":{"commands_submitted":128,"command_batches":34,"commands_executed":129,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":13,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":141},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":36,"socket_write_calls":33,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":292,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":38,"socket_read_bytes":75008,"socket_read_eagain":36,"queued_bytes_hw":2808}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":51,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":130,"command_batches":26,"commands_executed":131,"flush_calls":0,"flush_eagain":0,"events_queued":70,"asio_posts":1,"response_heads":2,"response_body_frames":2,"response_ends":2,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":33,"event_queue_hw":70},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":26,"socket_write_calls":23,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":96,"parsed_frames":70,"parser_payload_copied_bytes":2400,"socket_read_calls":27,"socket_read_bytes":4080,"socket_read_eagain":26,"queued_bytes_hw":2376}}
{"host":{"commands_submitted":2,"command_batches":1,"commands_executed":65,"flush_calls":0,"flush_eagain":0,"events_queued":188,"asio_posts":2,"response_heads":62,"response_body_frames":58,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":2,"event_queue_hw":120},"client":{"queued_frames":64,"queued_wire_bytes":1920,"queue_would_block":0,"flush_calls":4,"socket_write_calls":3,"socket_write_bytes":1920,"socket_write_eagain":0,"next_event_calls":192,"parsed_frames":188,"parser_payload_copied_bytes":66472,"socket_read_calls":6,"socket_read_bytes":70984,"socket_read_eagain":4,"queued_bytes_hw":744}}
{"host":{"commands_submitted":66,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":6,"asio_posts":0,"response_heads":2,"response_body_frames":6,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":74},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":2,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":8,"parsed_frames":6,"parser_payload_copied_bytes":2144,"socket_read_calls":3,"socket_read_bytes":2288,"socket_read_eagain":2,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":130,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":10,"socket_write_calls":6,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":266,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":12,"socket_read_bytes":75008,"socket_read_eagain":10,"queued_bytes_hw":8208}}
{"host":{"commands_submitted":128,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":7,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":185},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":7,"socket_write_calls":4,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":263,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":9,"socket_read_bytes":75008,"socket_read_eagain":7,"queued_bytes_hw":8208}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":57,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":0,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":0,"parsed_frames":0,"parser_payload_copied_bytes":0,"socket_read_calls":0,"socket_read_bytes":0,"socket_read_eagain":0,"queued_bytes_hw":0}}
{"host":{"commands_submitted":128,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":143,"asio_posts":2,"response_heads":30,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":94},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":5,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":148,"parsed_frames":144,"parser_payload_copied_bytes":19712,"socket_read_calls":5,"socket_read_bytes":65536,"socket_read_eagain":4,"queued_bytes_hw":13392}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":113,"asio_posts":0,"response_heads":34,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":162},"client":{"queued_frames":0,"queued_wire_bytes":0,"queue_would_block":0,"flush_calls":1,"socket_write_calls":0,"socket_write_bytes":0,"socket_write_eagain":0,"next_event_calls":114,"parsed_frames":112,"parser_payload_copied_bytes":49152,"socket_read_calls":3,"socket_read_bytes":9472,"socket_read_eagain":2,"queued_bytes_hw":0}}
{"host":{"commands_submitted":192,"command_batches":20,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":21,"socket_write_calls":18,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":277,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":23,"socket_read_bytes":75008,"socket_read_eagain":21,"queued_bytes_hw":2808}}
{"host":{"commands_submitted":191,"command_batches":5,"commands_executed":192,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":63,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":255},"client":{"queued_frames":64,"queued_wire_bytes":13824,"queue_would_block":0,"flush_calls":6,"socket_write_calls":3,"socket_write_bytes":13824,"socket_write_eagain":0,"next_event_calls":262,"parsed_frames":256,"parser_payload_copied_bytes":68864,"socket_read_calls":8,"socket_read_bytes":75008,"socket_read_eagain":6,"queued_bytes_hw":11880}}
