capsid-host: bodyless request fusion disabled
{"host":{"commands_submitted":134,"command_batches":47,"commands_executed":113,"flush_calls":0,"flush_eagain":0,"events_queued":82,"asio_posts":1,"response_heads":6,"response_body_frames":6,"response_ends":6,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":58,"event_queue_hw":82},"client":{"queued_frames":101,"queued_wire_bytes":14712,"queue_would_block":0,"flush_calls":49,"socket_write_calls":39,"socket_write_bytes":14712,"socket_write_eagain":0,"next_event_calls":132,"parsed_frames":83,"parser_payload_copied_bytes":6759,"socket_read_calls":51,"socket_read_bytes":8751,"socket_read_eagain":49,"queued_bytes_hw":12528}}
{"host":{"commands_submitted":128,"command_batches":14,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":61,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":131},"client":{"queued_frames":13027,"queued_wire_bytes":2742216,"queue_would_block":0,"flush_calls":3034,"socket_write_calls":2336,"socket_write_bytes":2742216,"socket_write_eagain":0,"next_event_calls":53651,"parsed_frames":50617,"parser_payload_copied_bytes":13615775,"socket_read_calls":3445,"socket_read_bytes":14830583,"socket_read_eagain":3034,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":3,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13027,"queued_wire_bytes":2742216,"queue_would_block":0,"flush_calls":3034,"socket_write_calls":2336,"socket_write_bytes":2742216,"socket_write_eagain":0,"next_event_calls":53651,"parsed_frames":50617,"parser_payload_copied_bytes":13615775,"socket_read_calls":3445,"socket_read_bytes":14830583,"socket_read_eagain":3034,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13091,"queued_wire_bytes":2756040,"queue_would_block":0,"flush_calls":3041,"socket_write_calls":2340,"socket_write_bytes":2756040,"socket_write_eagain":0,"next_event_calls":53914,"parsed_frames":50873,"parser_payload_copied_bytes":13684639,"socket_read_calls":3454,"socket_read_bytes":14905591,"socket_read_eagain":3041,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":6,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13155,"queued_wire_bytes":2769864,"queue_would_block":0,"flush_calls":3048,"socket_write_calls":2342,"socket_write_bytes":2769864,"socket_write_eagain":0,"next_event_calls":54177,"parsed_frames":51129,"parser_payload_copied_bytes":13753503,"socket_read_calls":3463,"socket_read_bytes":14980599,"socket_read_eagain":3048,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":22,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13219,"queued_wire_bytes":2783688,"queue_would_block":0,"flush_calls":3071,"socket_write_calls":2362,"socket_write_bytes":2783688,"socket_write_eagain":0,"next_event_calls":54456,"parsed_frames":51385,"parser_payload_copied_bytes":13822367,"socket_read_calls":3488,"socket_read_bytes":15055607,"socket_read_eagain":3071,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13283,"queued_wire_bytes":2797512,"queue_would_block":0,"flush_calls":3087,"socket_write_calls":2375,"socket_write_bytes":2797512,"socket_write_eagain":0,"next_event_calls":54728,"parsed_frames":51641,"parser_payload_copied_bytes":13891231,"socket_read_calls":3506,"socket_read_bytes":15130615,"socket_read_eagain":3087,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":146,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":18,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":210},"client":{"queued_frames":13347,"queued_wire_bytes":2811336,"queue_would_block":0,"flush_calls":3091,"socket_write_calls":2376,"socket_write_bytes":2811336,"socket_write_eagain":0,"next_event_calls":54988,"parsed_frames":51897,"parser_payload_copied_bytes":13960095,"socket_read_calls":3512,"socket_read_bytes":15205623,"socket_read_eagain":3091,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":46,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":46,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":46,"event_queue_hw":0},"client":{"queued_frames":13347,"queued_wire_bytes":2811336,"queue_would_block":0,"flush_calls":3092,"socket_write_calls":2376,"socket_write_bytes":2811336,"socket_write_eagain":0,"next_event_calls":54989,"parsed_frames":51897,"parser_payload_copied_bytes":13960095,"socket_read_calls":3513,"socket_read_bytes":15205623,"socket_read_eagain":3092,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13411,"queued_wire_bytes":2825160,"queue_would_block":0,"flush_calls":3096,"socket_write_calls":2377,"socket_write_bytes":2825160,"socket_write_eagain":0,"next_event_calls":55249,"parsed_frames":52153,"parser_payload_copied_bytes":14028959,"socket_read_calls":3519,"socket_read_bytes":15280631,"socket_read_eagain":3096,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":78,"command_batches":2,"commands_executed":64,"flush_calls":0,"flush_eagain":0,"events_queued":16,"asio_posts":2,"response_heads":0,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":15},"client":{"queued_frames":13475,"queued_wire_bytes":2838984,"queue_would_block":0,"flush_calls":3099,"socket_write_calls":2378,"socket_write_bytes":2838984,"socket_write_eagain":0,"next_event_calls":55267,"parsed_frames":52169,"parser_payload_copied_bytes":14029023,"socket_read_calls":3522,"socket_read_bytes":15346167,"socket_read_eagain":3098,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":114,"command_batches":2,"commands_executed":50,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13475,"queued_wire_bytes":2838984,"queue_would_block":0,"flush_calls":3101,"socket_write_calls":2378,"socket_write_bytes":2838984,"socket_write_eagain":0,"next_event_calls":55510,"parsed_frames":52409,"parser_payload_copied_bytes":14097823,"socket_read_calls":3526,"socket_read_bytes":15355639,"socket_read_eagain":3101,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":24,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":168},"client":{"queued_frames":13539,"queued_wire_bytes":2852808,"queue_would_block":0,"flush_calls":3105,"socket_write_calls":2379,"socket_write_bytes":2852808,"socket_write_eagain":0,"next_event_calls":55770,"parsed_frames":52665,"parser_payload_copied_bytes":14166687,"socket_read_calls":3532,"socket_read_bytes":15430647,"socket_read_eagain":3105,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":40,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13539,"queued_wire_bytes":2852808,"queue_would_block":0,"flush_calls":3105,"socket_write_calls":2379,"socket_write_bytes":2852808,"socket_write_eagain":0,"next_event_calls":55770,"parsed_frames":52665,"parser_payload_copied_bytes":14166687,"socket_read_calls":3532,"socket_read_bytes":15430647,"socket_read_eagain":3105,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":11,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13603,"queued_wire_bytes":2866632,"queue_would_block":0,"flush_calls":3117,"socket_write_calls":2388,"socket_write_bytes":2866632,"socket_write_eagain":0,"next_event_calls":56038,"parsed_frames":52921,"parser_payload_copied_bytes":14235551,"socket_read_calls":3546,"socket_read_bytes":15505655,"socket_read_eagain":3117,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":23,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":169},"client":{"queued_frames":13667,"queued_wire_bytes":2880456,"queue_would_block":0,"flush_calls":3122,"socket_write_calls":2390,"socket_write_bytes":2880456,"socket_write_eagain":0,"next_event_calls":56299,"parsed_frames":53177,"parser_payload_copied_bytes":14304415,"socket_read_calls":3553,"socket_read_bytes":15580663,"socket_read_eagain":3122,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":41,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13667,"queued_wire_bytes":2880456,"queue_would_block":0,"flush_calls":3122,"socket_write_calls":2390,"socket_write_bytes":2880456,"socket_write_eagain":0,"next_event_calls":56299,"parsed_frames":53177,"parser_payload_copied_bytes":14304415,"socket_read_calls":3553,"socket_read_bytes":15580663,"socket_read_eagain":3122,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13731,"queued_wire_bytes":2894280,"queue_would_block":0,"flush_calls":3138,"socket_write_calls":2403,"socket_write_bytes":2894280,"socket_write_eagain":0,"next_event_calls":56571,"parsed_frames":53433,"parser_payload_copied_bytes":14373279,"socket_read_calls":3571,"socket_read_bytes":15655671,"socket_read_eagain":3138,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":35,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13795,"queued_wire_bytes":2908104,"queue_would_block":0,"flush_calls":3174,"socket_write_calls":2436,"socket_write_bytes":2908104,"socket_write_eagain":0,"next_event_calls":56863,"parsed_frames":53689,"parser_payload_copied_bytes":14442143,"socket_read_calls":3609,"socket_read_bytes":15730679,"socket_read_eagain":3174,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":46,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":146},"client":{"queued_frames":13859,"queued_wire_bytes":2921928,"queue_would_block":0,"flush_calls":3178,"socket_write_calls":2437,"socket_write_bytes":2921928,"socket_write_eagain":0,"next_event_calls":57123,"parsed_frames":53945,"parser_payload_copied_bytes":14511007,"socket_read_calls":3615,"socket_read_bytes":15805687,"socket_read_eagain":3178,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":18,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13859,"queued_wire_bytes":2921928,"queue_would_block":0,"flush_calls":3178,"socket_write_calls":2437,"socket_write_bytes":2921928,"socket_write_eagain":0,"next_event_calls":57123,"parsed_frames":53945,"parser_payload_copied_bytes":14511007,"socket_read_calls":3615,"socket_read_bytes":15805687,"socket_read_eagain":3178,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":43,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":171},"client":{"queued_frames":13923,"queued_wire_bytes":2935752,"queue_would_block":0,"flush_calls":3182,"socket_write_calls":2438,"socket_write_bytes":2935752,"socket_write_eagain":0,"next_event_calls":57383,"parsed_frames":54201,"parser_payload_copied_bytes":14579871,"socket_read_calls":3621,"socket_read_bytes":15880695,"socket_read_eagain":3182,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":21,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":13923,"queued_wire_bytes":2935752,"queue_would_block":0,"flush_calls":3182,"socket_write_calls":2438,"socket_write_bytes":2935752,"socket_write_eagain":0,"next_event_calls":57383,"parsed_frames":54201,"parser_payload_copied_bytes":14579871,"socket_read_calls":3621,"socket_read_bytes":15880695,"socket_read_eagain":3182,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":8,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":13987,"queued_wire_bytes":2949576,"queue_would_block":0,"flush_calls":3191,"socket_write_calls":2444,"socket_write_bytes":2949576,"socket_write_eagain":0,"next_event_calls":57648,"parsed_frames":54457,"parser_payload_copied_bytes":14648735,"socket_read_calls":3632,"socket_read_bytes":15955703,"socket_read_eagain":3191,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":158,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":30,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":222},"client":{"queued_frames":14051,"queued_wire_bytes":2963400,"queue_would_block":0,"flush_calls":3195,"socket_write_calls":2445,"socket_write_bytes":2963400,"socket_write_eagain":0,"next_event_calls":57908,"parsed_frames":54713,"parser_payload_copied_bytes":14717599,"socket_read_calls":3638,"socket_read_bytes":16030711,"socket_read_eagain":3195,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":34,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":34,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":34,"event_queue_hw":0},"client":{"queued_frames":14051,"queued_wire_bytes":2963400,"queue_would_block":0,"flush_calls":3196,"socket_write_calls":2445,"socket_write_bytes":2963400,"socket_write_eagain":0,"next_event_calls":57909,"parsed_frames":54713,"parser_payload_copied_bytes":14717599,"socket_read_calls":3639,"socket_read_bytes":16030711,"socket_read_eagain":3196,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":12,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14115,"queued_wire_bytes":2977224,"queue_would_block":0,"flush_calls":3209,"socket_write_calls":2455,"socket_write_bytes":2977224,"socket_write_eagain":0,"next_event_calls":58178,"parsed_frames":54969,"parser_payload_copied_bytes":14786463,"socket_read_calls":3654,"socket_read_bytes":16105719,"socket_read_eagain":3209,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":54,"response_body_frames":0,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":138},"client":{"queued_frames":14179,"queued_wire_bytes":2991048,"queue_would_block":0,"flush_calls":3214,"socket_write_calls":2457,"socket_write_bytes":2991048,"socket_write_eagain":0,"next_event_calls":58439,"parsed_frames":55225,"parser_payload_copied_bytes":14855327,"socket_read_calls":3661,"socket_read_bytes":16180727,"socket_read_eagain":3214,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":10,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":14179,"queued_wire_bytes":2991048,"queue_would_block":0,"flush_calls":3214,"socket_write_calls":2457,"socket_write_bytes":2991048,"socket_write_eagain":0,"next_event_calls":58439,"parsed_frames":55225,"parser_payload_copied_bytes":14855327,"socket_read_calls":3661,"socket_read_bytes":16180727,"socket_read_eagain":3214,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":2,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":41,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":169},"client":{"queued_frames":14243,"queued_wire_bytes":3004872,"queue_would_block":0,"flush_calls":3218,"socket_write_calls":2458,"socket_write_bytes":3004872,"socket_write_eagain":0,"next_event_calls":58699,"parsed_frames":55481,"parser_payload_copied_bytes":14924191,"socket_read_calls":3667,"socket_read_bytes":16255735,"socket_read_eagain":3218,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":23,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":14243,"queued_wire_bytes":3004872,"queue_would_block":0,"flush_calls":3218,"socket_write_calls":2458,"socket_write_bytes":3004872,"socket_write_eagain":0,"next_event_calls":58699,"parsed_frames":55481,"parser_payload_copied_bytes":14924191,"socket_read_calls":3667,"socket_read_bytes":16255735,"socket_read_eagain":3218,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":9,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14307,"queued_wire_bytes":3018696,"queue_would_block":0,"flush_calls":3228,"socket_write_calls":2464,"socket_write_bytes":3018696,"socket_write_eagain":0,"next_event_calls":58965,"parsed_frames":55737,"parser_payload_copied_bytes":14993055,"socket_read_calls":3679,"socket_read_bytes":16330743,"socket_read_eagain":3228,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":128,"command_batches":39,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":56,"response_ends":0,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":184},"client":{"queued_frames":14371,"queued_wire_bytes":3032520,"queue_would_block":0,"flush_calls":3269,"socket_write_calls":2502,"socket_write_bytes":3032520,"socket_write_eagain":0,"next_event_calls":59262,"parsed_frames":55993,"parser_payload_copied_bytes":15061919,"socket_read_calls":3722,"socket_read_bytes":16405751,"socket_read_eagain":3269,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":64,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":8,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":0},"client":{"queued_frames":14371,"queued_wire_bytes":3032520,"queue_would_block":0,"flush_calls":3269,"socket_write_calls":2502,"socket_write_bytes":3032520,"socket_write_eagain":0,"next_event_calls":59262,"parsed_frames":55993,"parser_payload_copied_bytes":15061919,"socket_read_calls":3722,"socket_read_bytes":16405751,"socket_read_eagain":3269,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":7,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14435,"queued_wire_bytes":3046344,"queue_would_block":0,"flush_calls":3277,"socket_write_calls":2507,"socket_write_bytes":3046344,"socket_write_eagain":0,"next_event_calls":59526,"parsed_frames":56249,"parser_payload_copied_bytes":15130783,"socket_read_calls":3732,"socket_read_bytes":16480759,"socket_read_eagain":3277,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":3,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14499,"queued_wire_bytes":3060168,"queue_would_block":0,"flush_calls":3281,"socket_write_calls":2508,"socket_write_bytes":3060168,"socket_write_eagain":0,"next_event_calls":59786,"parsed_frames":56505,"parser_payload_copied_bytes":15199647,"socket_read_calls":3738,"socket_read_bytes":16555767,"socket_read_eagain":3281,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":4,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14563,"queued_wire_bytes":3073992,"queue_would_block":0,"flush_calls":3286,"socket_write_calls":2509,"socket_write_bytes":3073992,"socket_write_eagain":0,"next_event_calls":60047,"parsed_frames":56761,"parser_payload_copied_bytes":15268511,"socket_read_calls":3745,"socket_read_bytes":16630775,"socket_read_eagain":3286,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":31,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14627,"queued_wire_bytes":3087816,"queue_would_block":0,"flush_calls":3318,"socket_write_calls":2538,"socket_write_bytes":3087816,"socket_write_eagain":0,"next_event_calls":60335,"parsed_frames":57017,"parser_payload_copied_bytes":15337375,"socket_read_calls":3779,"socket_read_bytes":16705783,"socket_read_eagain":3318,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":21,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14691,"queued_wire_bytes":3101640,"queue_would_block":0,"flush_calls":3340,"socket_write_calls":2557,"socket_write_bytes":3101640,"socket_write_eagain":0,"next_event_calls":60613,"parsed_frames":57273,"parser_payload_copied_bytes":15406239,"socket_read_calls":3803,"socket_read_bytes":16780791,"socket_read_eagain":3340,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":192,"command_batches":15,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":1,"response_heads":64,"response_body_frames":64,"response_ends":64,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":256},"client":{"queued_frames":14755,"queued_wire_bytes":3115464,"queue_would_block":0,"flush_calls":3356,"socket_write_calls":2570,"socket_write_bytes":3115464,"socket_write_eagain":0,"next_event_calls":60885,"parsed_frames":57529,"parser_payload_copied_bytes":15475103,"socket_read_calls":3821,"socket_read_bytes":16855799,"socket_read_eagain":3356,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":135,"command_batches":8,"commands_executed":128,"flush_calls":0,"flush_eagain":0,"events_queued":256,"asio_posts":2,"response_heads":64,"response_body_frames":64,"response_ends":7,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":64,"event_queue_hw":200},"client":{"queued_frames":14819,"queued_wire_bytes":3129288,"queue_would_block":0,"flush_calls":3365,"socket_write_calls":2576,"socket_write_bytes":3129288,"socket_write_eagain":0,"next_event_calls":61150,"parsed_frames":57785,"parser_payload_copied_bytes":15543967,"socket_read_calls":3832,"socket_read_bytes":16930807,"socket_read_eagain":3365,"queued_bytes_hw":13824}}
{"host":{"commands_submitted":57,"command_batches":1,"commands_executed":0,"flush_calls":0,"flush_eagain":0,"events_queued":0,"asio_posts":0,"response_heads":0,"response_body_frames":0,"response_ends":57,"grant_commands":0,"credit_bytes_granted":0,"credit_stall_count":0,"command_queue_hw":57,"event_queue_hw":0},"client":{"queued_frames":14819,"queued_wire_bytes":3129288,"queue_would_block":0,"flush_calls":3366,"socket_write_calls":2576,"socket_write_bytes":3129288,"socket_write_eagain":0,"next_event_calls":61151,"parsed_frames":57785,"parser_payload_copied_bytes":15543967,"socket_read_calls":3833,"socket_read_bytes":16930807,"socket_read_eagain":3366,"queued_bytes_hw":13824}}
